-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a8c6c9caf159d86ecfd3c6583283ac15\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5e8c671f3cdc0cc2e36dab7013450d29\transformed\coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7b4897e9295cbd7a68ae329df05e3602\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\dc57c26e9c9c0eabf5ac2bdf6e9ce08f\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8770cff8894bf22befafd83365066de7\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\91017be5edea56adb8a4af1e22752795\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ac6fa4d66f76493b1f1d7d9bc095f571\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b9eab24d554f22775fb278bbfcce906e\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3111ee8cc5eddf37c8b6e1751786e5d0\transformed\accompanist-pager-indicators-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3342e1dda52f0a3e3792759f6e6deb73\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c99cd40f96bf11a7de8fac27330fb246\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8dec2beb50862f008db704be715d378f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
